   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"lcd.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.global	convert_font_to_ua
  19              		.section	.rodata.convert_font_to_ua,"a",%progbits
  20              		.align	2
  23              	convert_font_to_ua:
  24 0000 00       		.byte	0
  25 0001 01       		.byte	1
  26 0002 02       		.byte	2
  27 0003 03       		.byte	3
  28 0004 04       		.byte	4
  29 0005 05       		.byte	5
  30 0006 06       		.byte	6
  31 0007 07       		.byte	7
  32 0008 08       		.byte	8
  33 0009 09       		.byte	9
  34 000a 0A       		.byte	10
  35 000b 0B       		.byte	11
  36 000c 0C       		.byte	12
  37 000d 0D       		.byte	13
  38 000e 0E       		.byte	14
  39 000f 0F       		.byte	15
  40 0010 10       		.byte	16
  41 0011 11       		.byte	17
  42 0012 12       		.byte	18
  43 0013 13       		.byte	19
  44 0014 14       		.byte	20
  45 0015 15       		.byte	21
  46 0016 16       		.byte	22
  47 0017 17       		.byte	23
  48 0018 18       		.byte	24
  49 0019 19       		.byte	25
  50 001a 1A       		.byte	26
  51 001b 1B       		.byte	27
  52 001c 1C       		.byte	28
  53 001d 1D       		.byte	29
  54 001e 1E       		.byte	30
  55 001f 1F       		.byte	31
  56 0020 20       		.byte	32
  57 0021 21       		.byte	33
  58 0022 22       		.byte	34
  59 0023 23       		.byte	35
  60 0024 24       		.byte	36
  61 0025 25       		.byte	37
  62 0026 26       		.byte	38
  63 0027 27       		.byte	39
  64 0028 28       		.byte	40
  65 0029 29       		.byte	41
  66 002a 2A       		.byte	42
  67 002b 2B       		.byte	43
  68 002c 2C       		.byte	44
  69 002d 2D       		.byte	45
  70 002e 2E       		.byte	46
  71 002f 2F       		.byte	47
  72 0030 30       		.byte	48
  73 0031 31       		.byte	49
  74 0032 32       		.byte	50
  75 0033 33       		.byte	51
  76 0034 34       		.byte	52
  77 0035 35       		.byte	53
  78 0036 36       		.byte	54
  79 0037 37       		.byte	55
  80 0038 38       		.byte	56
  81 0039 39       		.byte	57
  82 003a 3A       		.byte	58
  83 003b 3B       		.byte	59
  84 003c 3C       		.byte	60
  85 003d 3D       		.byte	61
  86 003e 3E       		.byte	62
  87 003f 3F       		.byte	63
  88 0040 40       		.byte	64
  89 0041 41       		.byte	65
  90 0042 42       		.byte	66
  91 0043 43       		.byte	67
  92 0044 44       		.byte	68
  93 0045 45       		.byte	69
  94 0046 46       		.byte	70
  95 0047 47       		.byte	71
  96 0048 48       		.byte	72
  97 0049 49       		.byte	73
  98 004a 4A       		.byte	74
  99 004b 4B       		.byte	75
 100 004c 4C       		.byte	76
 101 004d 4D       		.byte	77
 102 004e 4E       		.byte	78
 103 004f 4F       		.byte	79
 104 0050 50       		.byte	80
 105 0051 51       		.byte	81
 106 0052 52       		.byte	82
 107 0053 53       		.byte	83
 108 0054 54       		.byte	84
 109 0055 55       		.byte	85
 110 0056 56       		.byte	86
 111 0057 57       		.byte	87
 112 0058 58       		.byte	88
 113 0059 59       		.byte	89
 114 005a 5A       		.byte	90
 115 005b 5B       		.byte	91
 116 005c 5C       		.byte	92
 117 005d 5D       		.byte	93
 118 005e 5E       		.byte	94
 119 005f 5F       		.byte	95
 120 0060 60       		.byte	96
 121 0061 61       		.byte	97
 122 0062 62       		.byte	98
 123 0063 63       		.byte	99
 124 0064 64       		.byte	100
 125 0065 65       		.byte	101
 126 0066 66       		.byte	102
 127 0067 67       		.byte	103
 128 0068 68       		.byte	104
 129 0069 69       		.byte	105
 130 006a 6A       		.byte	106
 131 006b 6B       		.byte	107
 132 006c 6C       		.byte	108
 133 006d 6D       		.byte	109
 134 006e 6E       		.byte	110
 135 006f 6F       		.byte	111
 136 0070 70       		.byte	112
 137 0071 71       		.byte	113
 138 0072 72       		.byte	114
 139 0073 73       		.byte	115
 140 0074 74       		.byte	116
 141 0075 75       		.byte	117
 142 0076 76       		.byte	118
 143 0077 77       		.byte	119
 144 0078 78       		.byte	120
 145 0079 79       		.byte	121
 146 007a 7A       		.byte	122
 147 007b 7B       		.byte	123
 148 007c 7C       		.byte	124
 149 007d 7D       		.byte	125
 150 007e 7E       		.byte	126
 151 007f 7F       		.byte	127
 152 0080 80       		.byte	-128
 153 0081 81       		.byte	-127
 154 0082 82       		.byte	-126
 155 0083 83       		.byte	-125
 156 0084 84       		.byte	-124
 157 0085 85       		.byte	-123
 158 0086 86       		.byte	-122
 159 0087 87       		.byte	-121
 160 0088 88       		.byte	-120
 161 0089 89       		.byte	-119
 162 008a 8A       		.byte	-118
 163 008b 8B       		.byte	-117
 164 008c 8C       		.byte	-116
 165 008d 8D       		.byte	-115
 166 008e 8E       		.byte	-114
 167 008f 8F       		.byte	-113
 168 0090 90       		.byte	-112
 169 0091 91       		.byte	-111
 170 0092 92       		.byte	-110
 171 0093 93       		.byte	-109
 172 0094 94       		.byte	-108
 173 0095 95       		.byte	-107
 174 0096 96       		.byte	-106
 175 0097 97       		.byte	-105
 176 0098 98       		.byte	-104
 177 0099 99       		.byte	-103
 178 009a 9A       		.byte	-102
 179 009b 9B       		.byte	-101
 180 009c 9C       		.byte	-100
 181 009d 9D       		.byte	-99
 182 009e 9E       		.byte	-98
 183 009f 9F       		.byte	-97
 184 00a0 A0       		.byte	-96
 185 00a1 A1       		.byte	-95
 186 00a2 A2       		.byte	-94
 187 00a3 A3       		.byte	-93
 188 00a4 A4       		.byte	-92
 189 00a5 A5       		.byte	-91
 190 00a6 A6       		.byte	-90
 191 00a7 A7       		.byte	-89
 192 00a8 A2       		.byte	-94
 193 00a9 A9       		.byte	-87
 194 00aa 02       		.byte	2
 195 00ab AB       		.byte	-85
 196 00ac AC       		.byte	-84
 197 00ad AD       		.byte	-83
 198 00ae AE       		.byte	-82
 199 00af 00       		.byte	0
 200 00b0 B0       		.byte	-80
 201 00b1 B1       		.byte	-79
 202 00b2 04       		.byte	4
 203 00b3 05       		.byte	5
 204 00b4 B4       		.byte	-76
 205 00b5 B5       		.byte	-75
 206 00b6 B6       		.byte	-74
 207 00b7 B7       		.byte	-73
 208 00b8 B5       		.byte	-75
 209 00b9 B9       		.byte	-71
 210 00ba 03       		.byte	3
 211 00bb BB       		.byte	-69
 212 00bc BC       		.byte	-68
 213 00bd BD       		.byte	-67
 214 00be BE       		.byte	-66
 215 00bf 01       		.byte	1
 216 00c0 41       		.byte	65
 217 00c1 A0       		.byte	-96
 218 00c2 42       		.byte	66
 219 00c3 A1       		.byte	-95
 220 00c4 E0       		.byte	-32
 221 00c5 45       		.byte	69
 222 00c6 A3       		.byte	-93
 223 00c7 A4       		.byte	-92
 224 00c8 A5       		.byte	-91
 225 00c9 A6       		.byte	-90
 226 00ca 4B       		.byte	75
 227 00cb A7       		.byte	-89
 228 00cc 4D       		.byte	77
